"zip","city","county","population"
22935,"Dyke","Greene County",575
24377,"Tannersville","Tazewell County",569
24487,"Williamsville","Highland County",566
23889,"Warfield","Brunswick County",565
23091,"Little Plymouth","King and Queen County",562
24351,"Lambsburg","Carroll County",562
22640,"Huntly","Rappahannock County",556
24292,"Whitetop","Grayson County",555
23076,"Hudgins","Mathews County",552
24432,"Deerfield","Augusta County",544
23856,"Freeman","Brunswick County",540
22746,"Viewtown","Culpeper County",539
20129,"Paeonian Springs","Loudoun County",538
24459,"Middlebrook","Augusta County",535
22810,"Basye","Shenandoah County",532
24622,"Jewell Ridge","Buchanan County",527
23844,"Drewryville","Southampton County",522
23066,"Gwynn","Mathews County",514
23709,"Portsmouth","Portsmouth city",510
23893,"White Plains","Brunswick County",504
24220,"Birchleaf","Dickenson County",503
23347,"Eastville","Northampton County",502
23442,"Temperanceville","Accomack County",488
24484,"Warm Springs","Bath County",486
23023,"Bruington","King and Queen County",482
23180,"Water View","Middlesex County",479
24483,"Vesuvius","Rockbridge County",475
24217,"Bee","Dickenson County",474
24599,"Wingina","Buckingham County",470
23963,"Red House","Charlotte County",468
23395,"Horntown","Accomack County",466
24366,"Rocky Gap","Bland County",466
23691,"Yorktown","York County",464
22535,"Port Royal","Caroline County",460
24578,"Natural Bridge","Rockbridge County",457
22722,"Haywood","Madison County",448
23843,"Dolphin","Brunswick County",446
23934,"Cullen","Prince Edward County",441
23651,"Fort Monroe","Hampton city",439
23050,"Dutton","Mathews County",437
23354,"Franktown","Northampton County",433
24105,"Indian Valley","Floyd County",426
24457,"Low Moor","Alleghany County",425
22741,"Stevensburg","Culpeper County",421
24448,"Iron Gate","Alleghany County",420
24270,"Mendota","Washington County",416
24374,"Speedwell","Wythe County",411
23126,"Newtown","King and Queen County",410
24536,"Coleman Falls","Bedford County",406
22943,"Greenwood","Albemarle County",402
23079,"Jamaica","Middlesex County",400
23085,"King And Queen Court House","King and Queen County",393
23899,"Claremont","Surry County",387
23879,"Skippers","Greensville County",386
24318,"Ceres","Bland County",376
23128,"North","Mathews County",367
24580,"Nelson","Mecklenburg County",360
22831,"Hinton","Rockingham County",352
23857,"Gasburg","Brunswick County",352
22538,"Rappahannock Academy","Caroline County",348
22719,"Etlan","Madison County",348
24485,"West Augusta","Augusta County",346
23303,"Atlantic","Accomack County",342
23480,"Wachapreague","Accomack County",338
24634,"Pilgrims Knob","Buchanan County",338
23161,"Stevensville","King and Queen County",337
22730,"Oakpark","Madison County",336
23068,"Hallieford","Mathews County",333
23894,"Wilsons","Dinwiddie County",326
22811,"Bergton","Rockingham County",316
24272,"Nora","Dickenson County",316
24607,"Breaks","Buchanan County",313
24606,"Boissevain","Tazewell County",310
23129,"Oilville","Goochland County",305
23938,"Dundas","Brunswick County",295
24082,"Critz","Patrick County",291
22972,"Somerset","Orange County",290
23401,"Keller","Accomack County",288
23119,"Moon","Mathews County",284
24058,"Belspring","Pulaski County",281
23845,"Ebony","Brunswick County",280
23486,"Willis Wharf","Northampton County",278
22743,"Syria","Madison County",276
24613,"Falls Mills","Tazewell County",276
24167,"Staffordsville","Giles County",275
20130,"Paris","Clarke County",271
23407,"Mappsville","Accomack County",270
23708,"Portsmouth","Portsmouth city",269
24086,"Eggleston","Giles County",263
22732,"Radiant","Madison County",262
22432,"Burgess","Northumberland County",256
22438,"Champlain","Essex County",252
23440,"Tangier","Accomack County",252
23876,"Rawlings","Brunswick County",252
24413,"Blue Grass","Highland County",251
24657,"Whitewood","Buchanan County",250
22749,"Woodville","Rappahannock County",244
24458,"McDowell","Highland County",244
23358,"Hacksneck","Accomack County",236
24604,"Bishop","Tazewell County",230
22504,"Laneview","Essex County",227
24476,"Steeles Tavern","Augusta County",227
22476,"Hustle","Essex County",224
23423,"Quinby","Accomack County",219
23427,"Saxis","Accomack County",218
24269,"McClure","Dickenson County",209
24412,"Bacova","Bath County",205
24168,"Stanleytown","Henry County",204
23422,"Pungoteague","Accomack County",202
22529,"Oldhams","Westmoreland County",200
22946,"Keene","Albemarle County",195
24464,"Montebello","Nelson County",190
23056,"Foster","Mathews County",175
22641,"Strasburg","Shenandoah County",165
24539,"Crystal Hill","Halifax County",159
22976,"Tyro","Nelson County",149
24474,"Selma","Alleghany County",146
22931,"Covesville","Albemarle County",145
22711,"Banco","Madison County",139
22643,"Markham","Fauquier County",137
22948,"Locust Dale","Madison County",137
24322,"Cripple Creek","Wythe County",124
22820,"Criders","Rockingham County",118
22548,"Sharps","Richmond County",115
24129,"New River","Pulaski County",114
24612,"Doran","Tazewell County",113
22433,"Burr Hill","Orange County",111
23302,"Assawoman","Accomack County",111
23032,"Church View","Middlesex County",109
23409,"Mears","Accomack County",109
24093,"Glen Lyn","Giles County",102
22725,"Leon","Madison County",99
22964,"Piney River","Nelson County",99
23298,"Richmond","Richmond city",98
23976,"Wylliesburg","Charlotte County",97
23416,"Oak Hall","Accomack County",96
23130,"Onemo","Mathews County",94
23389,"Harborton","Accomack County",92
23316,"Cheriton","Northampton County",91
24415,"Brownsburg","Rockbridge County",90
24433,"Doe Hill","Highland County",88
23952,"Lunenburg","Lunenburg County",84
23163,"Susan","Mathews County",78
24246,"East Stone Gap","Wise County",78
22509,"Loretto","Essex County",74
22731,"Pratts","Madison County",70
24442,"Head Waters","Highland County",68
23488,"Withams","Accomack County",62
22723,"Hood","Madison County",52
22989,"Woodberry Forest","Madison County",49
22845,"Orkney Springs","Shenandoah County",48
24316,"Broadford","Tazewell County",46
23304,"Battery Park","Isle of Wight County",45
24239,"Davenport","Buchanan County",38
23426,"Sanford","Accomack County",37
23884,"Sussex","Sussex County",29
23398,"Jamesville","Northampton County",27
23414,"Nelsonia","Accomack County",26
23045,"Diggs","Mathews County",25
23108,"Mascot","King and Queen County",22
23147,"Ruthville","Charles City County",22
23021,"Bohannon","Mathews County",19
23955,"Nottoway","Nottoway County",14
24131,"Paint Bank","Craig County",10
24411,"Augusta Springs","Augusta County",2
22035,"Fairfax","Fairfax County",0
22214,"Arlington","Arlington County",0
22646,"Millwood","Clarke County",0
22908,"Charlottesville","Charlottesville city",0
22957,"Montpelier Station","Orange County",0
23081,"Jamestown","James City County",0
23250,"Richmond","Henrico County",0
23408,"Marionville","Northampton County",0
23441,"Tasley","Accomack County",0
23667,"Hampton","Hampton city",0
23681,"Hampton","Hampton city",0
23870,"Jarratt","Greensville County",0
24022,"Roanoke","Roanoke city",0
24469,"New Hope","Augusta County",0
24570,"Lowry","Bedford County",0
24581,"Norwood","Nelson County",0
24601,"Amonate","Tazewell County",0
